
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0108] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0108] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0108] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0108] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:46316->13.209.243.144:443: read: connection reset by peer"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": read tcp 192.168.101.12:46272->13.209.243.144:443: read: connection reset by peer"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0109] The flush operation took higher than the expected set push interval. If you see this message multiple times then the setup or configuration need to be adjusted to achieve a sustainable rate.  output=InfluxDBv1 t=1.504932933s
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
WARN[0114] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr/\": EOF"
